 &OPTION
 PASSQ   =    F
 UPDATE  =    F
 PLODFF  =    T
 PLOD    =    F, &END
RED SITUACION ACTUAL PUNTA MA�ANA (P1)
&PARAM
 LIST    =    T
 EZBUS   =    F
 BUSKER  =    T
 PRINT   =    T
 SPEEDS  =    T
 AUTOX   =    F
 AUTOZ   =    F
 PRSFD   =    T
 SUZIE   =    T
 SUZIEQ  =    T
 PRINTF  =    T
 EXPERT  =    F
 COMPAR  =    F
 AMY     =    F
 DUTCH   =    T
 LEFTDR  =    F
 SAVEIT  =    T
 FOZZY   =    F
 FILKNB  = "KP01.DAT"
 WRIGHT  =    F
 ERRYES(136)= F
 ERRYES(33) = F
 ERRYES(427) = F
 MASL    =   10
 ISTOP   =   95
 LTP     =   30
 MAXZN   =  999
 MINSAT  =  500
 MINRED  =   10
 KPHMIN  =    8
 KPHMAX  =  120
 IFCC    =    2
 IFRL    =    1
 LCY     =   75
 NUC     =   15
 NITS    =    3
 LRTP    =    0
 NITA    =   35
 NITA_S  =  100
 NOPD    =    0
 NOMADS  =    1
 KNOBS   =    3
 MODET   =    1
 BUSPCU(1)= 2.00
 BUSPCU(2)= 1.35
 BUSPCU(3)= 1.65
 BUSPCU(4)= 2.00
 TDEL    = 3.00
 GAP     = 5.00
 GAPM    = 3.00
 GAPR    = 4.00
 SUET    = 0.20
 CAPMIN  =200.00
 ALEX    = 5.75
 GONZO   = 1
 XYFORM  = '2F15.6'
 BCRP    = 5.00, &END
33333
C      158     36535   25   25 9999  2S   768
C      158    702640   26   26 9999  2S   578
C      162     36721   20   20 9999  2S   408
C      162     36732   20   20 9999  2S   138
C      160     36721   20   20 9999  2S   408
C      160     36732   20   20 9999  2S   138
C      161     36721   20   20 9999  2S   408
C      161     36732   20   20 9999  2S   138
C      159     36622   25   25 9999  2S   408
C      163     36611   26   26 9999  2S   379
C      163     36711   26   26 9999  2S   283
C      168    702560   25   25 9999  2S   392
C      168    702640   25   25 9999  2S   597
C      170     36611   25   25 9999  2S   414
C      170    702560   25   25 9999  2S  1106
C      164     35692   20   20 9999  2S   614
C      164     36802   20   20 9999  2S   534
C      165     35692   20   20 9999  2S   614
C      165     36802   20   20 9999  2S   534
C      167     35892   20   20 9999  2S   310
C      167    600490   20   20 9999  2S   754
C      169     35692   20   20 9999  2S   373
C      169    702380   20   20 9999  2S   522
C      100     37205   26   26 9999  2S   718
C      100    803500   25   25 9999  2S   456
C       94     37205   25   25 9999  2S   513
C       94    803500   25   25 9999  2S   727
C       94    803550   25   25 9999  2S   603
C       93     36591   25   25 9999  2S   788
C       93     37205   25   25 9999  2S   776
C       95     36591   25   25 9999  2S   546
C       95     37505   25   25 9999  2S   217
C       92     36591   25   25 9999  2S   530
C       92     37601   25   25 9999  2S   488
C       88     36791   25   25 9999  2S   452
C       88     37601   25   25 9999  2S   289
C      101     36191   26   26 9999  2S   275
C      101     37205   26   26 9999  2S   417
C       91     36292   25   25 9999  2S   496
