&OPTION
&END
RED SATNET CAL AM 2022 - version 1
&PARAM
DUTCH   =    T
PRINT   =    T
EXPERT  =    F
ISTOP   =   90
LTP     =   60
KPHMIN  =    5
KPHMAX  =  100
IFCC    =    2
IFRL    =    1
NITA    =  500
MODET   =    1
BUSPCU  = 1.00
PPM     = 1.00
PPK     = 0.00
BCRP    = 5.00
MAXZN   =  210
AK_MIN  = 0.20
PMAX    = 5.00
FREEXY  = T
&END
11111
78028    2    1
     78029    1   29   16 1550  1 1
     78030    1   32   35 1440  1 1
78029    3    1
     37011    1   45  315  700G 1 1
     78033    1   50  126 1440  1 1
     78028    1   29   16 1550  1 1 1800  1 1
78030    3    1
     78028    1   32   35 1550  1 1 1800  1 1
     78032    1   52  144  700G 1 1  600G 1 1
     78031    1   53  252 1800  1 1 1440X 1 1
78032    3    1
     78033    1   59   33  700G 1 1
     78035    1   50  165
     78030    1   43  144 1800  1 1
78033    4    1
     37009    1   50  305 1550  1 1 1800  1 1
     78034    1   50  168  700G 1 1  600G 1 1
     78032    1   59   33 1800  1 1 1440  1 1
     78029    1   50  126  700G 1 1  800G 1 1  600G 1 1
78034    4    1
     37010    1   52  306  700G 1 1  800G 1 1    0  0 0
     78036    1   49  218 1550  1 1 1440  1 1
     78035    1   36   30  800G 1 1  600G 1 1
     78033    1   50  168 1550  1 1 1800  1 1 1440  1 1
78035    4    1
     78034    1   36   30  700G 1 1  800G 1 1
     78037    1   51  228 1550  1 1
     78038    1   50  265  600G 1 1
     78032    1   42  165 1800  1 1 1440  1 1
78039    4    1
     78040    1   53  312 1550  1 1 1800  1 1 1440  1 1
     78041    1   47  105  700G 1 1  800G 1 1  600G 1 1
     78042    1   37   31 1550  1 1 1800  1 1 1440  1 1
     78036    1   51  100  700G 1 1  800G 1 1  600G 1 1
78042    3    1
     78039    1   37   31  700G 1 1  600G 1 1
     78043    1   53  104 1800  1 1
     78037    1   39   98 1800  1 1
99999
33333
C        1      1001   69   69    0  1    476    0    0
C        2      2004    6    6    0  1     45    0    0
C        2    194125   13   13    0  1     93    0    0
C        3      3001   38   38    0  1    263    0    0
C        4      3001   89   89    0  1    620    0    0
C        5      5001   30   30    0  1    209    0    0
C        5      5007    1    1    0  1     10    0    0
C        6      1916   13   13    0  1     92    0    0
C        7      7002   14   14    0  1     94    0    0
C        8      8002   20   20    0  1    138    0    0
C        8    194124    6    6    0  1     40    0    0
C        9      9001   11   11    0  1     74    0    0
C       10     10000   37   37    0  1    260    0    0
C       11      1002   70   70    0  1    483    0    0
C       12     12002   43   43    0  1    301    0    0
C       12     12004   27   27    0  1    189    0    0
C       12     12005   67   67    0  1    468    0    0
C       13     13000   12   12    0  1     80    0    0
C       13    194110   18   18    0  1    122    0    0
C       14     14000    6    6    0  1     40    0    0
C       15    194044    9    9    0  1     64    0    0
C       15    194047   16   16    0  1    110    0    0
C       16     16001   35   35    0  1    245    0    0
C       16    172000   45   45    0  1    313    0    0
C       17     17000   11   11    0  1     73    0    0
C       17     17001   12   12    0  1     80    0    0
C       18     18011   12   12    0  1     82    0    0
C       18     18012    6    6    0  1     45    0    0
C       19     19000   20   20    0  1    140    0    0
C       19     27000    4    4    0  1     28    0    0
C       20     20002   11   11    0  1     74    0    0
C       20     20008    5    5    0  1     36    0    0
C       21     21007   13   13    0  1     91    0    0
C       21     21010    6    6    0  1     43    0    0
C       21     21014   21   21    0  1    144    0    0
C       22    194101    4    4    0  1     27    0    0
C       23    194034    5    5    0  1     37    0    0
C       23    194115   13   13    0  1     88    0    0
C       24    194085  131  131    0  1    908    0    0
C       25     25000    6    6    0  1     40    0    0
C       25     25002   10   10    0  1     66    0    0
C       26     16000   23   23    0  1    157    0    0
C       27     27003   11   11    0  1     78    0    0
C       27     27004    5    5    0  1     34    0    0
C       28     28003   22   22    0  1    151    0    0
C       29     29000   47   47    0  1    323    0    0
